Start time: 06:16
sorting for label
reordering for qrange
got reorded attr and qrange
Reading index from /mnt/data/mocheng/dataset/redcaps1m/unify/index/index_unify_sel_1_100000_real_M40_efc1000_B8 ...
hannlib load hybrid index
Total edge:6370045
Average degree:6.37005
Searching index...
Executiong query 0 under ef=1400, al=32...
Executiong query 100 under ef=1400, al=32...
Executiong query 200 under ef=1400, al=32...
Executiong query 300 under ef=1400, al=32...
Executiong query 400 under ef=1400, al=32...
Executiong query 500 under ef=1400, al=32...
Executiong query 600 under ef=1400, al=32...
Executiong query 700 under ef=1400, al=32...
Executiong query 800 under ef=1400, al=32...
Executiong query 900 under ef=1400, al=32...
Executiong query 1000 under ef=1400, al=32...
Executiong query 1100 under ef=1400, al=32...
Executiong query 1200 under ef=1400, al=32...
Executiong query 1300 under ef=1400, al=32...
Executiong query 1400 under ef=1400, al=32...
Executiong query 1500 under ef=1400, al=32...
Executiong query 1600 under ef=1400, al=32...
Executiong query 1700 under ef=1400, al=32...
Executiong query 1800 under ef=1400, al=32...
Executiong query 1900 under ef=1400, al=32...
Executiong query 2000 under ef=1400, al=32...
Executiong query 2100 under ef=1400, al=32...
Executiong query 2200 under ef=1400, al=32...
Executiong query 2300 under ef=1400, al=32...
Executiong query 2400 under ef=1400, al=32...
Executiong query 2500 under ef=1400, al=32...
Executiong query 2600 under ef=1400, al=32...
Executiong query 2700 under ef=1400, al=32...
Executiong query 2800 under ef=1400, al=32...
Executiong query 2900 under ef=1400, al=32...
Executiong query 3000 under ef=1400, al=32...
Executiong query 3100 under ef=1400, al=32...
Executiong query 3200 under ef=1400, al=32...
Executiong query 3300 under ef=1400, al=32...
Executiong query 3400 under ef=1400, al=32...
Executiong query 3500 under ef=1400, al=32...
Executiong query 3600 under ef=1400, al=32...
Executiong query 3700 under ef=1400, al=32...
Executiong query 3800 under ef=1400, al=32...
Executiong query 3900 under ef=1400, al=32...
Executiong query 4000 under ef=1400, al=32...
Executiong query 4100 under ef=1400, al=32...
Executiong query 4200 under ef=1400, al=32...
Executiong query 4300 under ef=1400, al=32...
Executiong query 4400 under ef=1400, al=32...
Executiong query 4500 under ef=1400, al=32...
Executiong query 4600 under ef=1400, al=32...
Executiong query 4700 under ef=1400, al=32...
Executiong query 4800 under ef=1400, al=32...
Executiong query 4900 under ef=1400, al=32...
Executiong query 5000 under ef=1400, al=32...
Executiong query 5100 under ef=1400, al=32...
Executiong query 5200 under ef=1400, al=32...
Executiong query 5300 under ef=1400, al=32...
Executiong query 5400 under ef=1400, al=32...
Executiong query 5500 under ef=1400, al=32...
Executiong query 5600 under ef=1400, al=32...
Executiong query 5700 under ef=1400, al=32...
Executiong query 5800 under ef=1400, al=32...
Executiong query 5900 under ef=1400, al=32...
Executiong query 6000 under ef=1400, al=32...
Executiong query 6100 under ef=1400, al=32...
Executiong query 6200 under ef=1400, al=32...
Executiong query 6300 under ef=1400, al=32...
Executiong query 6400 under ef=1400, al=32...
Executiong query 6500 under ef=1400, al=32...
Executiong query 6600 under ef=1400, al=32...
Executiong query 6700 under ef=1400, al=32...
Executiong query 6800 under ef=1400, al=32...
Executiong query 6900 under ef=1400, al=32...
Executiong query 7000 under ef=1400, al=32...
Executiong query 7100 under ef=1400, al=32...
Executiong query 7200 under ef=1400, al=32...
Executiong query 7300 under ef=1400, al=32...
Executiong query 7400 under ef=1400, al=32...
Executiong query 7500 under ef=1400, al=32...
Executiong query 7600 under ef=1400, al=32...
Executiong query 7700 under ef=1400, al=32...
Executiong query 7800 under ef=1400, al=32...
Executiong query 7900 under ef=1400, al=32...
Executiong query 8000 under ef=1400, al=32...
Executiong query 8100 under ef=1400, al=32...
Executiong query 8200 under ef=1400, al=32...
Executiong query 8300 under ef=1400, al=32...
Executiong query 8400 under ef=1400, al=32...
Executiong query 8500 under ef=1400, al=32...
Executiong query 8600 under ef=1400, al=32...
Executiong query 8700 under ef=1400, al=32...
Executiong query 8800 under ef=1400, al=32...
Executiong query 8900 under ef=1400, al=32...
Executiong query 9000 under ef=1400, al=32...
Executiong query 9100 under ef=1400, al=32...
Executiong query 9200 under ef=1400, al=32...
Executiong query 9300 under ef=1400, al=32...
Executiong query 9400 under ef=1400, al=32...
