Start time: 18:57
sorting for label
reordering for qrange
got reorded attr and qrange
Reading index from /mnt/data/mocheng/dataset/redcaps1m/unify/index/index_unify_sel_1_100000_real_M40_efc1000_B8 ...
hannlib load hybrid index
Total edge:6370045
Average degree:6.37005
Searching index...
Executing query 0 under ef=40, al=32...
Executing query 100 under ef=40, al=32...
Executing query 200 under ef=40, al=32...
Executing query 300 under ef=40, al=32...
Executing query 400 under ef=40, al=32...
Executing query 500 under ef=40, al=32...
Executing query 600 under ef=40, al=32...
Executing query 700 under ef=40, al=32...
Executing query 800 under ef=40, al=32...
Executing query 900 under ef=40, al=32...
Executing query 1000 under ef=40, al=32...
Executing query 1100 under ef=40, al=32...
Executing query 1200 under ef=40, al=32...
Executing query 1300 under ef=40, al=32...
Executing query 1400 under ef=40, al=32...
Executing query 1500 under ef=40, al=32...
Executing query 1600 under ef=40, al=32...
Executing query 1700 under ef=40, al=32...
Executing query 1800 under ef=40, al=32...
Executing query 1900 under ef=40, al=32...
Executing query 2000 under ef=40, al=32...
Executing query 2100 under ef=40, al=32...
Executing query 2200 under ef=40, al=32...
Executing query 2300 under ef=40, al=32...
Executing query 2400 under ef=40, al=32...
Executing query 2500 under ef=40, al=32...
Executing query 2600 under ef=40, al=32...
Executing query 2700 under ef=40, al=32...
Executing query 2800 under ef=40, al=32...
Executing query 2900 under ef=40, al=32...
Executing query 3000 under ef=40, al=32...
Executing query 3100 under ef=40, al=32...
Executing query 3200 under ef=40, al=32...
Executing query 3300 under ef=40, al=32...
Executing query 3400 under ef=40, al=32...
Executing query 3500 under ef=40, al=32...
Executing query 3600 under ef=40, al=32...
Executing query 3700 under ef=40, al=32...
Executing query 3800 under ef=40, al=32...
Executing query 3900 under ef=40, al=32...
Executing query 4000 under ef=40, al=32...
Executing query 4100 under ef=40, al=32...
Executing query 4200 under ef=40, al=32...
Executing query 4300 under ef=40, al=32...
Executing query 4400 under ef=40, al=32...
Executing query 4500 under ef=40, al=32...
Executing query 4600 under ef=40, al=32...
Executing query 4700 under ef=40, al=32...
Executing query 4800 under ef=40, al=32...
Executing query 4900 under ef=40, al=32...
Executing query 5000 under ef=40, al=32...
Executing query 5100 under ef=40, al=32...
Executing query 5200 under ef=40, al=32...
Executing query 5300 under ef=40, al=32...
Executing query 5400 under ef=40, al=32...
Executing query 5500 under ef=40, al=32...
Executing query 5600 under ef=40, al=32...
Executing query 5700 under ef=40, al=32...
Executing query 5800 under ef=40, al=32...
Executing query 5900 under ef=40, al=32...
Executing query 6000 under ef=40, al=32...
Executing query 6100 under ef=40, al=32...
Executing query 6200 under ef=40, al=32...
Executing query 6300 under ef=40, al=32...
Executing query 6400 under ef=40, al=32...
Executing query 6500 under ef=40, al=32...
Executing query 6600 under ef=40, al=32...
Executing query 6700 under ef=40, al=32...
Executing query 6800 under ef=40, al=32...
Executing query 6900 under ef=40, al=32...
Executing query 7000 under ef=40, al=32...
Executing query 7100 under ef=40, al=32...
Executing query 7200 under ef=40, al=32...
Executing query 7300 under ef=40, al=32...
Executing query 7400 under ef=40, al=32...
Executing query 7500 under ef=40, al=32...
Executing query 7600 under ef=40, al=32...
Executing query 7700 under ef=40, al=32...
Executing query 7800 under ef=40, al=32...
Executing query 7900 under ef=40, al=32...
Executing query 8000 under ef=40, al=32...
Executing query 8100 under ef=40, al=32...
Executing query 8200 under ef=40, al=32...
Executing query 8300 under ef=40, al=32...
Executing query 8400 under ef=40, al=32...
Executing query 8500 under ef=40, al=32...
Executing query 8600 under ef=40, al=32...
Executing query 8700 under ef=40, al=32...
Executing query 8800 under ef=40, al=32...
Executing query 8900 under ef=40, al=32...
Executing query 9000 under ef=40, al=32...
Executing query 9100 under ef=40, al=32...
Executing query 9200 under ef=40, al=32...
Executing query 9300 under ef=40, al=32...
Executing query 9400 under ef=40, al=32...
Executing query 9500 under ef=40, al=32...
Executing query 9600 under ef=40, al=32...
Executing query 9700 under ef=40, al=32...
Executing query 9800 under ef=40, al=32...
Executing query 9900 under ef=40, al=32...
   ef  al   recall  latency(ms)       comps        QPS
0  40  32  0.99888    12.773884  26651.1315  78.284723
Results were saved to /mnt/data/mocheng/dataset/redcaps1m/unify/result/result_sel_1_100000_real
