Start time: 20:34
sorted data points
building for layer 20
current node size: 951424
building for layer 19
current node size: 524288
building for layer 18
current node size: 262144
building for layer 17
current node size: 131072
building for layer 16
current node size: 65536
building for layer 15
current node size: 32768
building for layer 14
current node size: 16384
building for layer 13
current node size: 8192
building for layer 12
current node size: 4096
building for layer 11
current node size: 2048
building for layer 10
current node size: 1024
building for layer 9
current node size: 512
building for layer 8
current node size: 256
building for layer 7
current node size: 128
building for layer 6
current node size: 64
building for layer 5
current node size: 32
building for layer 4
current node size: 16
building for layer 3
current node size: 8
building for layer 2
current node size: 4
building for layer 1
current node size: 2
building for layer 0
current node size: 1
construction time:2764.59s
save index done
save index done
