Start time: 01:15
graph file: /mnt/data/mocheng/dataset/sift10m/nhqkg/index/nhqkg_index_sel_1_500_random_1_L100_iter12S10_R300_RANGE40_PL1000_B0.4_M1
attributetable file: /mnt/data/mocheng/dataset/sift10m/nhqkg/index/nhqkg_attr_sel_1_500_random_1_L100_iter12S10_R300_RANGE40_PL1000_B0.4_M1
data file: /mnt/data/mocheng/dataset/sift10m/sift10m.fvecs
query file: /mnt/data/mocheng/dataset/sift10m/sift10m_query.fvecs
query attr file: /mnt/data/mocheng/dataset/sift10m/label/sel_1_500_random_1/sift_qrange_keywordsel_1_1_500_random_1.txt
groundtruth file: /mnt/data/mocheng/dataset/sift10m/label/sel_1_500_random_1/sif_gt_sel_1_1_500_random_1_10.json
K: 10
weight search: 140000
L search: 20
data dimension: 128
align with : 8
align to new dim: 128
data dimension: 128
align with : 8
align to new dim: 128
query num: 10000 query dim: 128
gt size: 100000
qrange size: 10000
attribute dim:1
attribute number:10000000
Average Degree = 24
1|
Search Time: 1.43632 10NN accuracy: 0.80465 Distcount: 7497548 Avgdistcount: 749.755 qps: 6962.22
PID: 2555661
Name:	test_dng_optimi
VmPeak:	25006876 kB
VmHWM:	13568276 kB
release index.
	Command being timed: "../NHQ-main/NHQ-NPG_kgraph/build/tests/test_dng_optimized_search /mnt/data/mocheng/dataset/sift10m/nhqkg/index/nhqkg_index_sel_1_500_random_1_L100_iter12S10_R300_RANGE40_PL1000_B0.4_M1 /mnt/data/mocheng/dataset/sift10m/nhqkg/index/nhqkg_attr_sel_1_500_random_1_L100_iter12S10_R300_RANGE40_PL1000_B0.4_M1 /mnt/data/mocheng/dataset/sift10m/sift10m.fvecs /mnt/data/mocheng/dataset/sift10m/sift10m_query.fvecs /mnt/data/mocheng/dataset/sift10m/label/sel_1_500_random_1/sift_qrange_keywordsel_1_1_500_random_1.txt /mnt/data/mocheng/dataset/sift10m/label/sel_1_500_random_1/sif_gt_sel_1_1_500_random_1_10.json 10 140000 20"
	User time (seconds): 6.88
	System time (seconds): 34.37
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:41.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 13568276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4821056
	Voluntary context switches: 1
	Involuntary context switches: 104
	Swaps: 0
	File system inputs: 0
	File system outputs: 24
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
