Start time: 19:46
Reading (with alignment) bin file /mnt/data/mocheng/dataset/youtube1m/data_query.bin ...Metadata: #pts = 10000, #dims = 1024, aligned_dim = 1024... allocating aligned memory of 40960000 bytes... done. Copying data to mem_aligned buffer... done.
Opened: /mnt/data/mocheng/dataset/youtube1m/label/sel_1_500_random/sift_gt_100_sel_1_1_500_random_20.bin, size: 4000008, cache_size: 4000008
Reading truthset file /mnt/data/mocheng/dataset/youtube1m/label/sel_1_500_random/sift_gt_100_sel_1_1_500_random_20.bin ...
Metadata: #pts = 10000, #dims = 100... 
L2: Using AVX2 distance computation DistanceL2Float
Resizing took: 0.231977s
From graph header, expected_file_size: 163580504, _max_observed_degree: 40, _start: 666817, file_frozen_pts: 0
Loading vamana graph /mnt/data/mocheng/dataset/youtube1m/diskann/index/index_diskann_sel_1_500_random_M40_efc1000/index_diskann...done. Index has 1000000 nodes and 39895120 out-edges, _start is set to 666817
Identified 500 distinct label(s)
Num frozen points:0 _nd: 1000000 _start: 666817 size(_location_to_tag): 0 size(_tag_to_location):0 Max points: 1000000
Index loaded
Using 1 threads to search
  Ls         QPS     Avg dist cmps  Mean Latency (mus)   99.9 Latency  Recall@100
=================================================================================
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
Found fewer than K elements for query
